简介

  简介
书名：烽火佳人作者：初点点标签：现代言情|重生|民国|已完结简介：[传统宅斗+虐渣复仇+架空民国+强取豪夺+女主重生]少帅景元钊喜欢颜心的浓艳容貌，想要将她养在私宅，不顾她已经出嫁。“跟我三个月，我给你想要的荣华富贵，你丈夫会发达。”颜心扇了他一耳光。千方百计将她搞到手后，他不怀好意问她：“我和你丈夫，谁比较厉害？”颜心又扇他一耳光。后来，他卑微求她：“离婚跟我，我的脸只给你打。”颜心重生后，虐渣男丈夫、虐恶毒表妹，又吊打夫家一群吸血鬼。她打人打脸特厉害，大概是在景元钊那里练的，熟能生巧。

目录

  目录

  点击章节标题可跳转到对应正文位置。
  第一卷：默认

    第1章 被夫家吸血的一生
    第2章 初见少帅
    第3章 又强吻她
    第4章 跟了我，你的丈夫会发达
    第5章 少帅，我不想跟你
    第6章 第一次打脸表妹
    第7章 颜心的胜利
    第8章 表妹的毒计
    第9章 颜心反败为胜
    第10章 颜心是不干净的女人
    第11章 借力打力
    第12章 重金买药
    第13章 只有颜心能治
    第14章 妹妹才是神医？
    第15章 颜心的药起了作用
    第16章 督军夫人认颜心做干女儿
    第17章 颜心打渣男丈夫的脸
    第18章 四少奶奶震惊了全城
    第19章 景元钊见面就吻她
    第20章 为我吃醋，我就不娶她
    第21章 颜心居然会跳舞？
    第22章 赶走妹妹
    第23章 表妹的诡计
    第24章 表妹当众丢人现眼
    第25章 景元钊掳走她
    第26章 威胁
    第27章 斗智渣男贱女
    第28章 想要捉奸成双
    第29章 颜心反败为胜，拖表妹下水
    第30章 颜心的毒药
    第31章 又赚到了钱
    第32章 你勾走了我的魂
    第33章 比赛，输了你就把自己给我
    第34章 少帅故意输给颜心
    第35章 颜心的丈夫要来住
    第36章 她很享受
    第37章 颜心的预测技能
    第38章 她会亏钱？
    第39章 颜心大赚
    第40章 背叛颜心，就得死
    第41章 她才是应该嫁给景元钊的人
    第42章 珠珠儿，我迷恋你
    第43章 舅舅看着颜心发呆
    第44章 景元钊翻墙到她的房间
    第45章 颜心才像少帅的白月光
    第46章 颜心打二少奶奶
    第47章 二少爷一样要挨打
    第48章 颜心看到了不该看的
    第49章 请君入瓮，有人又有找虐
    第50章 颜心偷了红宝石？
    第51章 反转，贼喊捉贼
    第52章 颜心最会邀买人心
    第53章 扇景元钊的第一巴掌
    第54章 还以为三少爷会是姑爷
    第55章 婆家娶她的原因
    第56章 颜心的第一个男人
    第57章 颜心主动来邀请他
    第58章 意外之喜
    第59章 颜心很满意
    第60章 景元钊，你信我吗？
    第61章 景元钊动不动吻她
    第62章 颜心能掐会算？
    第63章 颜心是军政府的福星
    第64章 四少奶奶再次享誉全城
    第65章 谁才是主子
    第66章 少帅的未婚妻，请滚开
    第67章 “军政府的大小姐”，新鲜出炉
    第68章 珠珠儿，我只喜欢你
    第69章 颜心不怕旁人知道她和景元钊的事
    第70章 小神医，手到擒来
    第71章 反将一军
    第72章 到颜公馆门口闹事
    第73章 景元钊带走了颜菀菀
    第74章 景元钊的惩罚
    第75章 跟我私奔吧
    第76章 颜心自己可以对付找茬的人
    第77章 景元钊吃醋
    第78章 我们三个月的关系，今天开始吧
    第79章 想让你和我走
    第80章 珠珠儿，我想娶你做太太
    第81章 珍珠，配不上你
    第82章 不忍心戏耍她
    第83章 自杀的原因（加更）
    第84章 是否有勇气？
    第85章 成为你的第一个男人
    第86章 颜心杀死姜云州（加更）
    第87章 颜心开始演戏了
    第88章 你养的好儿子
    第89章 景元钊夸奖她
    第90章 你是绝色美人儿
    第91章 珠珠儿，到我的生活里来
    第92章 男人如狼，要吃肉的
    第93章 颜心的又一个预测
    第94章 景元钊贪婪想要更多
    第95章 颜心料事如神
    第96章 阿爸，我要娶颜心
    第97章 二少帅要约颜心
    第98章 景元钊特意回来给颜心过生日
    第99章 她们都没你好看
    第100章 怀孕了也可以被利用（加更）
    第101章 布局
    第102章 颜心诈出了实话
    第103章 小姨太太反水
    第104章 脏水泼到章清雅身上
    第105章 自食恶果
    第106章 茶水有问题
    第107章 惩罚大太太，我亲自来
    第108章 为什么有秘密瞒着我？
    第109章 盛柔贞喜欢景元钊
    第110章 景元钊喜欢颜心的狂
    第111章 他送的甜
    第112章 你是狐媚子
    第113章 嫌弃景元钊的女人
    第114章 深夜牵她的手
    第115章 知人知面不知心
    第116章 要订婚了
    第117章 盛柔贞才配得上少帅
    第118章 景元钊时刻看着颜心
    第119章 舅舅吃醋了
    第120章 他承认自己喜欢颜心
    第121章 她心疼我
    第122章 颜心错叫周君望
    第123章 你想要我，我都会满足你
    第124章 替你生个儿子
    第125章 君爷信我吗？
    第126章 你还不配
    第127章 颜心又杀人
    第128章 舅舅来安抚颜心（加更）
    第129章 我走不出去的
    第130章 你也怀孕了？
    第131章 景元钊深夜登门
    第132章 少帅带她去享受最极致的快乐
    第133章 他给颜心的家
    第134章 谁有资格得到颜心？
    第135章 在广城救我的人，是你
    第136章 他看你的眼神都不清白
    第137章 颜心想要的酬劳
    第138章 盛柔贞是童养媳？
    第139章 青帮的赏赐
    第140章 颜心失去的记忆
    第141章 要不要成个家？
    第142章 去请少神医
    第143章 颜心起死回生
    第144章 颜心拿回少神医名头
    第145章 颜菀菀的狼狈
    第146章 她第一次主动吻景元钊
    第147章 你肯定喜欢我的，珠珠儿
    第148章 颜心更适合嫁给景元钊
    第149章 颜菀菀要杀人
    第150章 颜菀菀死了
    第151章 可以用特殊手段吗？
    第152章 舅舅用酷刑，问出真相（加更）
    第153章 舅舅心疼死了
    第154章 你太阴毒
    第155章 颜心爱恶徒
    第156章 孩子出生了
    第157章 她儿子到底是谁生的？
    第158章 颜心还爱她丈夫
    第159章 又想算计颜心？
    第160章 颜心反将一军
    第161章 盛柔贞回来了
    第162章 姐姐，我喜欢珠珠儿
    第163章 在裁缝铺吻她
    第164章 颜心不爱吃
    第165章 看不透她
    第166章 少帅的温柔
    第167章 舅舅送的暖
    第168章 当着舅舅的面吻颜心
    第169章 高端的猎手
    第170章 一面镜子，照出颜心前世的各种可能
    第171章 被灭口？
    第172章 安排下去，要报仇
    第173章 我的药最好用
    第174章 报应提前了两年
    第175章 激将法，颜心先摘清自己
    第176章 财产找到了
    第177章 盛柔贞跟表妹来往
    第178章 颜心滑不留手，拿捏不住
    第179章 姜寺峤又搬到松香院去了
    第180章 第一次让盛柔贞
    第181章 景元钊回来了
    第182章 我没有良心，大哥
    第183章 盛柔贞来颜心这里“捉奸”
    第184章 一箭双雕
    第185章 故意刁难
    第186章 她的主意更好
    第187章 替颜心报仇
    第188章 最美好的爱情，被现实杀死
    第189章 景元钊又吃醋
    第190章 狐假虎威
    第191章 少帅想要什么生日礼？
    第192章 你有自由
    第193章 舅舅心情好了
    第194章 督军更偏袒颜心
    第195章 今天有“好事”
    第196章 苦肉计？
    第197章 他也爱已婚的颜心？
    第198章 恶人先告状
    第199章 夫人也更爱颜心
    第200章 和盛柔贞两清了
    第201章 对西府的惩罚
    第202章 又送花给颜心
    第203章 那个姘头不清白
    第204章 我与你，淡如水
    第205章 君爷的调虎离山计
    第206章 舅舅送的樱桃
    第207章 狼狈的相遇
    第208章 少帅生日，她是礼物
    第209章 盛柔贞又来了
    第210章 第一眼对她有好感
    第211章 有勇气爱我吗？
    第212章 眉心长红痣的青年
    第213章 只对颜心感兴趣
    第214章 抓到了奸细
    第215章 舅舅的手段
    第216章 我能不能吻你？
    第217章 夫妻之间会这样吗？
    第218章 颜心最好是死了
    第219章 做戏，谁不会呢
    第220章 中毒了？
    第221章 绝不妇人之仁
    第222章 杀死章清雅
    第223章 情难自禁
    第224章 督军觉得盛柔贞蠢
    第225章 一命换一命
    第226章 看颜心脸色行事
    第227章 你是我丈夫吗？
    第228章 郎有情妾有意
    第229章 少帅回家了
    第230章 珠珠儿，只要你快乐
    第231章 他抢我的女人
    第232章 周君望要颜心赢
    第233章 颜心挡枪
    第234章 少帅痛哭
    第235章 夫人发怒
    第236章 怒斥盛柔贞
    第237章 掩耳盗铃
    第238章 舅舅放手了
    第239章 这是我们的秘密
    第240章 她不是嫡出的
    第241章 少帅的挂坠
    第242章 颜心是那道指路的光
    第243章 章逸质问颜心
    第244章 姜寺峤的情人上门挑衅
    第245章 想掌控颜心
    第246章 销金窟
    第247章 颜心再次预测未来
    第248章 景元钊的信任
    第249章 夫人的劝
    第250章 她是不是妖孽？
    第251章 暴雨来袭
    第252章 听话的开心，不听话的痛哭
    第253章 你吃醋做什么？
    第254章 颜心的好报来了
    第255章 思虑周全
    第256章 少帅的酒醉人
    第257章 颜心第一次想念舅舅
    第258章 少帅的嘴最甜了
    第259章 颜心骂人也嘴毒
    第260章 颜心喜欢
    第261章 夫人要做媒
    第262章 他心中的颜心，独一无二
    第263章 少帅的警告
    第264章 贩卖爱情
    第265章 颜心的小预测
    第266章 她的蜕变
    第267章 谁对她感兴趣？
    第268章 你现在知道我重要了
    第269章 他的欺骗性
    第270章 计划的第一步
    第271章 威胁他
    第272章 颜心先知道
    第273章 少帅的恶趣味
    第274章 景元钊对她最好
    第275章 男人的鬼迷心窍
    第276章 帮我赚钱，蓉蓉
    第277章 颜心才不会上当
    第278章 不要小瞧了你妻子
    第279章 督军和夫人推波助澜
    第280章 迫不及待想让你做儿媳妇
    第281章 离婚了
    第282章 我还守着
    第283章 姜寺峤死了
    第284章 七贝勒露面
    第285章 周君望夸颜心
    第286章 颜心去佛前改口
    第287章 盛柔贞的婚事
    第288章 唐白是很好的选择
    第289章 手心手背都是肉
    第290章 七贝勒请她喝咖啡
    第291章 少帅又翻墙
    第292章 颜心忧虑的，景元钊都认真处理了
